dependency,dependencyUrl,licenseOverride,copyright,sourceURL
"org.apache.logging.log4j:log4j-core:",https://logging.apache.org/log4j/2.x/index.html,Apache-2.0
"org.apache.logging.log4j:log4j-jcl:",https://logging.apache.org/log4j/2.x/index.html,Apache-2.0
"org.apache.logging.log4j:log4j-slf4j-impl:",https://logging.apache.org/log4j/2.x/index.html,Apache-2.0
"org.codehaus.janino:commons-compiler:",https://github.com/janino-compiler/janino,BSD-3-Clause
"org.codehaus.janino:janino:",https://github.com/janino-compiler/janino,BSD-3-Clause
"org.codehaus.mojo:animal-sniffer-annotations:",https://www.mojohaus.org/animal-sniffer/animal-sniffer-annotations/,MIT
"org.eclipse.core:org.eclipse.core.commands:",http://www.eclipse.org,EPL-1.0
"org.eclipse.core:org.eclipse.core.contenttype:",http://www.eclipse.org,EPL-1.0
"org.eclipse.core:org.eclipse.core.expressions:",http://www.eclipse.org,EPL-1.0
"org.eclipse.core:org.eclipse.core.filesystem:",http://www.eclipse.org,EPL-1.0
"org.eclipse.core:org.eclipse.core.jobs:",http://www.eclipse.org,EPL-1.0
"org.eclipse.core:org.eclipse.core.resources:",http://www.eclipse.org,EPL-1.0
"org.eclipse.core:org.eclipse.core.runtime:",http://www.eclipse.org,EPL-1.0
"org.eclipse.equinox:org.eclipse.equinox.app:",http://www.eclipse.org/platform,EPL-1.0
"org.eclipse.equinox:org.eclipse.equinox.common:",http://www.eclipse.org/platform,EPL-1.0
"org.eclipse.equinox:org.eclipse.equinox.preferences:",http://www.eclipse.org/platform,EPL-1.0
"org.eclipse.equinox:org.eclipse.equinox.registry:",http://www.eclipse.org/platform,EPL-1.0
"org.eclipse.jdt:org.eclipse.jdt.core:",http://www.eclipse.org/jdt,EPL-1.0
"org.eclipse.osgi:org.eclipse.osgi:",http://www.eclipse.org/jdt,EPL-1.0
"org.eclipse.text:org.eclipse.text:",http://www.eclipse.org/jdt,EPL-1.0
"org.javassist:javassist:",https://github.com/jboss-javassist/javassist,Apache-2.0
"org.jruby:jruby-core:",http://jruby.org/,EPL-2.0
"org.logstash:jvm-options-parser:",http://github.com/elastic/logstash,Apache-2.0
"org.reflections:reflections:",https://github.com/ronmamo/reflections,BSD-2-Clause
"org.slf4j:slf4j-api:",http://www.slf4j.org/,MIT
"org.yaml:snakeyaml:",https://bitbucket.org/snakeyaml/snakeyaml/src/master/,Apache-2.0
"paquet:",https://github.com/elastic/logstash,Apache-2.0
"pleaserun:",https://github.com/jordansissel/pleaserun,Apache-2.0
"polyglot:",http://github.com/cjheath/polyglot,MIT
"pry:",http://pryrepl.org,MIT
"psych:",https://github.com/ruby/psych,MIT
"public_suffix:",https://simonecarletti.com/code/publicsuffix-ruby,MIT
"puma:",http://puma.io,BSD-3-Clause
"raabro",https://github.com/floraison/raabro,MIT
"racc:",https://github.com/ruby/rake,Ruby
"rack-protection:",http://github.com/rkh/rack-protection,MIT
"rack:",http://rack.github.io/,MIT
"rake:",https://github.com/ruby/rake,MIT
"Red Hat Universal Base Image minimal:",https://catalog.redhat.com/software/containers/ubi8/ubi-minimal/5c359a62bed8bd75a2c3fba8,Custom;https://www.redhat.com/licenses/EULA_Red_Hat_Universal_Base_Image_English_20190422.pdf,,https://oss-dependencies.elastic.co/red-hat-universal-base-image-minimal/8/ubi-minimal-8-source.tar.gz
"redis:",https://github.com/redis/redis-rb,MIT
"reline:",https://github.com/ruby/reline,BSD-2-Clause
"rexml:",https://github.com/ruby/rexml,MIT
"rspec:",https://github.com/rspec/rspec-metagem,MIT
"rspec-collection_matchers:",https://github.com/rspec/rspec-collection_matchers,MIT
"rspec-core:",https://github.com/rspec/rspec-core,MIT
"rspec-expectations:",https://github.com/rspec/rspec-expectations,MIT
"rspec-mocks:",https://github.com/rspec/rspec-mocks,MIT
"rspec-support:",https://github.com/rspec/rspec-support,MIT
"rspec-wait:",https://github.com/laserlemon/rspec-wait,MIT
"ruby-progressbar:",https://github.com/jfelchner/ruby-progressbar,MIT
"ruby2_keywords",https://github.com/ruby/ruby2_keywords,BSD-2-Clause
"rubyzip:",https://github.com/rubyzip/rubyzip,BSD-2-Clause-FreeBSD
"rufus-scheduler:",http://github.com/jmettraux/rufus-scheduler,MIT
"semantic_logger:",https://github.com/rocketjob/semantic_logger,Apache-2.0
"sequel:",https://github.com/jeremyevans/sequel,MIT
"simple_oauth:",https://github.com/laserlemon/simple_oauth,MIT
"sinatra:",https://github.com/sinatra/sinatra,MIT
"snappy-jars:",https://github.com/doxavore/snappy-jars,Apache-2.0
"snappy:",https://github.com/miyucy/snappy,MIT
"snmp:",https://github.com/hallidave/ruby-snmp,MIT
"spoon:",https://github.com/headius/spoon,Apache-2.0
"stud:",https://github.com/jordansissel/ruby-stud,Apache-2.0
"thread_safe:",https://github.com/ruby-concurrency/thread_safe,Apache-2.0
"thwait:",https://github.com/ruby/thwait,BSD-2-Clause
"tilt:",https://github.com/rtomayko/tilt,MIT
"time:",https://github.com/ruby/time,BSD-2-Clause
"timeout:",https://github.com/ruby/timeout,BSD-2-Clause
"treetop:",https://github.com/cjheath/treetop,MIT
"twitter:",https://github.com/sferik/twitter,MIT
"tzinfo-data:",https://github.com/tzinfo/tzinfo-data,MIT
"tzinfo:",https://github.com/tzinfo/tzinfo,MIT,Philip Ross
"unf:",https://github.com/knu/ruby-unf,BSD-2-Clause
"uri:",https://github.com/ruby/uri,BSD-2-Clause
"webhdfs:",https://github.com/kzk/webhdfs,Apache-2.0
"webrick:",https://github.com/ruby/webrick,BSD-2-Clause
"xml-simple:",https://github.com/maik/xml-simple,BSD-2-Clause
